name,value
ACJTAG_DEBUG_MODE,1'b0
ACJTAG_MODE,1'b0
ACJTAG_RESET,1'b0
ADAPT_CFG0,16'b0000000000000000
ADAPT_CFG1,16'b1111100000011100
ADAPT_CFG2,16'b0000000000000000
ALIGN_COMMA_DOUBLE,"FALSE"
ALIGN_COMMA_ENABLE,10'b0000000000
ALIGN_COMMA_WORD,1
ALIGN_MCOMMA_DET,"FALSE"
ALIGN_PCOMMA_DET,"FALSE"
CBCC_DATA_SOURCE_SEL,"ENCODED"
CDR_SWAP_MODE_EN,1'b0
CFOK_PWRSVE_EN,1'b1
CHAN_BOND_KEEP_ALIGN,"FALSE"
CHAN_BOND_MAX_SKEW,1
CHAN_BOND_SEQ_1_1,10'b0000000000
CHAN_BOND_SEQ_1_2,10'b0000000000
CHAN_BOND_SEQ_1_3,10'b0000000000
CHAN_BOND_SEQ_1_4,10'b0000000000
CHAN_BOND_SEQ_1_ENABLE,4'b1111
CHAN_BOND_SEQ_2_1,10'b0000000000
CHAN_BOND_SEQ_2_2,10'b0000000000
CHAN_BOND_SEQ_2_3,10'b0000000000
CHAN_BOND_SEQ_2_4,10'b0000000000
CHAN_BOND_SEQ_2_ENABLE,4'b1111
CHAN_BOND_SEQ_2_USE,"FALSE"
CHAN_BOND_SEQ_LEN,1
CH_HSPMUX,16'b0100000001000000
CKCAL1_CFG_0,16'b1100000011000000
CKCAL1_CFG_1,16'b0001000011000000
CKCAL1_CFG_2,16'b0010000000001000
CKCAL1_CFG_3,16'b0000000000000000
CKCAL2_CFG_0,16'b1100000011000000
CKCAL2_CFG_1,16'b1000000011000000
CKCAL2_CFG_2,16'b0001000000000000
CKCAL2_CFG_3,16'b0000000000000000
CKCAL2_CFG_4,16'b0000000000000000
CLK_CORRECT_USE,"FALSE"
CLK_COR_KEEP_IDLE,"FALSE"
CLK_COR_MAX_LAT,24
CLK_COR_MIN_LAT,16
CLK_COR_PRECEDENCE,"TRUE"
CLK_COR_REPEAT_WAIT,0
CLK_COR_SEQ_1_1,10'b0000000000
CLK_COR_SEQ_1_2,10'b0000000000
CLK_COR_SEQ_1_3,10'b0000000000
CLK_COR_SEQ_1_4,10'b0000000000
CLK_COR_SEQ_1_ENABLE,4'b1111
CLK_COR_SEQ_2_1,10'b0000000000
CLK_COR_SEQ_2_2,10'b0000000000
CLK_COR_SEQ_2_3,10'b0000000000
CLK_COR_SEQ_2_4,10'b0000000000
CLK_COR_SEQ_2_ENABLE,4'b1111
CLK_COR_SEQ_2_USE,"FALSE"
CLK_COR_SEQ_LEN,1
CPLL_CFG0,16'b0000000111111010
CPLL_CFG1,16'b0000000000101011
CPLL_CFG2,16'b0000000000000010
CPLL_CFG3,16'b0000000000000000
CPLL_FBDIV,2
CPLL_FBDIV_45,5
CPLL_INIT_CFG0,16'b0000001010110010
CPLL_LOCK_CFG,16'b0000000111101000
CPLL_REFCLK_DIV,1
CTLE3_OCAP_EXT_CTRL,3'b000
CTLE3_OCAP_EXT_EN,1'b0
DDI_CTRL,2'b00
DDI_REALIGN_WAIT,15
DEC_MCOMMA_DETECT,"FALSE"
DEC_PCOMMA_DETECT,"FALSE"
DELAY_ELEC,1'b0
DMONITOR_CFG0,10'b0000000000
DMONITOR_CFG1,8'b00000000
ES_CLK_PHASE_SEL,1'b0
ES_CONTROL,6'b000000
ES_ERRDET_EN,"FALSE"
ES_EYE_SCAN_EN,"FALSE"
ES_HORZ_OFFSET,12'b000000000000
ES_PRESCALE,5'b00000
ES_QUALIFIER0,16'b0000000000000000
ES_QUALIFIER1,16'b0000000000000000
ES_QUALIFIER2,16'b0000000000000000
ES_QUALIFIER3,16'b0000000000000000
ES_QUALIFIER4,16'b0000000000000000
ES_QUALIFIER5,16'b0000000000000000
ES_QUALIFIER6,16'b0000000000000000
ES_QUALIFIER7,16'b0000000000000000
ES_QUALIFIER8,16'b0000000000000000
ES_QUALIFIER9,16'b0000000000000000
ES_QUAL_MASK0,16'b0000000000000000
ES_QUAL_MASK1,16'b0000000000000000
ES_QUAL_MASK2,16'b0000000000000000
ES_QUAL_MASK3,16'b0000000000000000
ES_QUAL_MASK4,16'b0000000000000000
ES_QUAL_MASK5,16'b0000000000000000
ES_QUAL_MASK6,16'b0000000000000000
ES_QUAL_MASK7,16'b0000000000000000
ES_QUAL_MASK8,16'b0000000000000000
ES_QUAL_MASK9,16'b0000000000000000
ES_SDATA_MASK0,16'b0000000000000000
ES_SDATA_MASK1,16'b0000000000000000
ES_SDATA_MASK2,16'b0000000000000000
ES_SDATA_MASK3,16'b0000000000000000
ES_SDATA_MASK4,16'b0000000000000000
ES_SDATA_MASK5,16'b0000000000000000
ES_SDATA_MASK6,16'b0000000000000000
ES_SDATA_MASK7,16'b0000000000000000
ES_SDATA_MASK8,16'b0000000000000000
ES_SDATA_MASK9,16'b0000000000000000
EYESCAN_VP_RANGE,0
EYE_SCAN_SWAP_EN,1'b0
FTS_DESKEW_SEQ_ENABLE,4'b1111
FTS_LANE_DESKEW_CFG,4'b1111
FTS_LANE_DESKEW_EN,"FALSE"
GEARBOX_MODE,5'b00000
ISCAN_CK_PH_SEL2,1'b0
LOCAL_MASTER,1'b1
LPBK_BIAS_CTRL,4
LPBK_EN_RCAL_B,1'b0
LPBK_EXT_RCAL,4'b1000
LPBK_IND_CTRL0,5
LPBK_IND_CTRL1,5
LPBK_IND_CTRL2,5
LPBK_RG_CTRL,2
OOBDIVCTL,2'b00
OOB_PWRUP,1'b0
PCI3_AUTO_REALIGN,"OVR_1K_BLK"
PCI3_PIPE_RX_ELECIDLE,1'b0
PCI3_RX_ASYNC_EBUF_BYPASS,2'b00
PCI3_RX_ELECIDLE_EI2_ENABLE,1'b0
PCI3_RX_ELECIDLE_H2L_COUNT,6'b000000
PCI3_RX_ELECIDLE_H2L_DISABLE,3'b000
PCI3_RX_ELECIDLE_HI_COUNT,6'b000000
PCI3_RX_ELECIDLE_LP4_DISABLE,1'b0
PCI3_RX_FIFO_DISABLE,1'b0
PCIE3_CLK_COR_EMPTY_THRSH,5'b00000
PCIE3_CLK_COR_FULL_THRSH,6'b010000
PCIE3_CLK_COR_MAX_LAT,5'b00100
PCIE3_CLK_COR_MIN_LAT,5'b00000
PCIE3_CLK_COR_THRSH_TIMER,6'b001000
PCIE_64B_DYN_CLKSW_DIS,"FALSE"
PCIE_BUFG_DIV_CTRL,16'b0001000000000000
PCIE_GEN4_64BIT_INT_EN,"FALSE"
PCIE_PLL_SEL_MODE_GEN12,2'b00
PCIE_PLL_SEL_MODE_GEN3,2'b10
PCIE_PLL_SEL_MODE_GEN4,2'b10
PCIE_RXPCS_CFG_GEN3,16'b0000101010100101
PCIE_RXPMA_CFG,16'b0010100000001010
PCIE_TXPCS_CFG_GEN3,16'b0010110010100100
PCIE_TXPMA_CFG,16'b0010100000001010
PCS_PCIE_EN,"FALSE"
PCS_RSVD0,16'b0000000000000000
PD_TRANS_TIME_FROM_P2,12'b000000111100
PD_TRANS_TIME_NONE_P2,8'b00011001
PD_TRANS_TIME_TO_P2,8'b01100100
PREIQ_FREQ_BST,1
RATE_SW_USE_DRP,1'b1
RCLK_SIPO_DLY_ENB,1'b0
RCLK_SIPO_INV_EN,1'b0
RTX_BUF_CML_CTRL,3'b100
RTX_BUF_TERM_CTRL,2'b00
RXBUFRESET_TIME,5'b00011
RXBUF_ADDR_MODE,"FAST"
RXBUF_EIDLE_HI_CNT,4'b1000
RXBUF_EIDLE_LO_CNT,4'b0000
RXBUF_EN,"TRUE"
RXBUF_RESET_ON_CB_CHANGE,"TRUE"
RXBUF_RESET_ON_COMMAALIGN,"FALSE"
RXBUF_RESET_ON_EIDLE,"FALSE"
RXBUF_RESET_ON_RATE_CHANGE,"TRUE"
RXBUF_THRESH_OVFLW,49
RXBUF_THRESH_OVRD,"TRUE"
RXBUF_THRESH_UNDFLW,7
RXCDRFREQRESET_TIME,5'b00001
RXCDRPHRESET_TIME,5'b00001
RXCDR_CFG0,16'b0000000000000011
RXCDR_CFG0_GEN3,16'b0000000000000011
RXCDR_CFG1,16'b0000000000000000
RXCDR_CFG1_GEN3,16'b0000000000000000
RXCDR_CFG2,16'b0000001001001001
RXCDR_CFG2_GEN2,10'b1001001001
RXCDR_CFG2_GEN3,16'b0000001001001001
RXCDR_CFG2_GEN4,16'b0000000101100100
RXCDR_CFG3,16'b0000000000010010
RXCDR_CFG3_GEN2,6'b010010
RXCDR_CFG3_GEN3,16'b0000000000010010
